"path","newname"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_58/58_AATCGAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_58/58_AATCGAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_59/59_GATGACT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_59/59_GATGACT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_6/6_AGAGTGC_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_6/6_AGAGTGC_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_60/60_ATGCATG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_60/60_ATGCATG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_61/61_TCGCCAA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_61/61_TCGCCAA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_62/62_GAATAGG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_62/62_GAATAGG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_63/63_GGCATAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_63/63_GGCATAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_64/64_TTGTCCA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_64/64_TTGTCCA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_65/65_AGTCGCA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_65/65_AGTCGCA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_66/66_TCGCAGT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_66/66_TCGCAGT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_67/67_CACGTTC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_67/67_CACGTTC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_68/68_CCTAGAT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_68/68_CCTAGAT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_69/69_ATAGCTG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_69/69_ATAGCTG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_7/7_CGTTCTT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_7/7_CGTTCTT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_70/70_GCTGTCA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22233B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_70/70_GCTGTCA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22233B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_71/71_ACGTGAG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_71/71_ACGTGAG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_72/72_CAATCTG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252B1_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_72/72_CAATCTG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252B1_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_73/73_ATTAGGC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252B2_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_73/73_ATTAGGC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252B2_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_74/74_GAACCGT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_74/74_GAACCGT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_75/75_TTGGTAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_75/75_TTGGTAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_76/76_CGCCATT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_76/76_CGCCATT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_77/77_TGCAACA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_77/77_TGCAACA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_78/78_GACTCTA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21020B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_78/78_GACTCTA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21020B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_79/79_CATCTTG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21046B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_79/79_CATCTTG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21046B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_8/8_TTCGACG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_8/8_TTCGACG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_80/80_CGAGTAG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21067B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_80/80_CGAGTAG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21067B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_81/81_ATGCGCT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21238B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_81/81_ATGCGCT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21238B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_82/82_TGGAGAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21240B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_82/82_TGGAGAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21240B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_83/83_TGTCCGA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21311B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_83/83_TGTCCGA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21311B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_84/84_AACTCCT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21376B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_84/84_AACTCCT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21376B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_85/85_GTAACGA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21380B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_85/85_GTAACGA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21380B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_86/86_GTACGAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22189B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_86/86_GTACGAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22189B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_87/87_CCTAAGG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22247B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_87/87_CCTAAGG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22247B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_88/88_TCCGTTG_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22261B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_88/88_TCCGTTG_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22261B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_89/89_GGTGGTT_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22316B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_89/89_GGTGGTT_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22316B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_9/9_ACCAGCA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_9/9_ACCAGCA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_90/90_AAGTAGC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22409B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_90/90_AAGTAGC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22409B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_91/91_TCAGACA_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22457B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_91/91_TCAGACA_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22457B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_92/92_ACGATAC_L002_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22458B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex2/Sample_92/92_ACGATAC_L002_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22458B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_93/93_CACTTGA_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_93/93_CACTTGA_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_94/94_CCGGAAT_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_94/94_CCGGAAT_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_95/95_TAGACCG_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_95/95_TAGACCG_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_96/96_GTATCTC_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_96/96_GTATCTC_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_97/97_GCTATAG_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_97/97_GCTATAG_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_98/98_TTCCGTC_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_98/98_TTCCGTC_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_99/99_AGAGTGC_L003_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex3/Sample_99/99_AGAGTGC_L003_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052E0_R1_fq.gz"
